"","CE1","CE10","CE11","CE12","CE13","CE14","CE15","CE16","CE17","CE18","CE19","CE2","CE20","CE21","CE22","CE23","CE24","CE25","CE26","CE27","CE29","CE3","CE30","CE31","CE4","CE5","CE6","CE7","CE8","CE9","ME1","ME10_S3","ME11","ME12","ME13","ME14","ME15","ME16","ME17","ME18","ME19","ME2","ME20","ME21","ME22","ME23","ME24","ME25","ME26","ME27","ME29","ME3","ME30","ME31","ME5","ME6","ME7","ME8","ME9","CV","mean_expression"
"ENSG00000196531",9.63103344463156,9.49949266311119,9.80909658344642,9.41554923017542,10.4804340746501,9.55202473084882,9.24458372420164,9.32497634485738,10.0423842994282,9.46299517940804,9.54108885777168,8.89765486507132,9.7981067532666,9.7109879231949,10.1175194748732,9.35070180156503,9.44735744629845,9.32572311153645,9.37123483703712,10.0341873015088,9.58013596683483,9.53001500781079,9.47889240719725,9.26286821374702,10.6819745842144,10.2176007726264,9.5013785154171,9.85410660995456,9.72891153160372,9.24015553198577,9.98904837900903,9.81848174272917,10.1006685697611,10.2213076266106,9.06678059643215,9.79477517977075,10.203787612981,10.50119485211,10.0220321778763,9.667847033201,9.97528210154336,9.8288848193797,10.5562715662804,10.1972695395252,9.78561164721564,9.74362307040244,9.31508961571332,9.5458571778963,9.45104389765903,9.58841575294598,8.88222554322336,10.4556752957984,8.93201920773576,10.2255014183295,9.71639346641044,9.90549546848092,9.56236802768769,9.99103792238297,9.95616932684276,0.0426897751897891,9.73107339702048
"ENSG00000108654",9.54838073197373,9.89636510945762,9.95505771134951,9.67214428685933,9.69041704215808,9.60773018203215,9.96530278692895,9.89209027516723,9.87925177568537,10.0426744799036,9.73127796653973,9.93881681008925,9.67915421803626,9.50915698724834,9.94187278138243,9.84544094907471,9.83887632163451,10.2447007078273,9.82690998678517,9.63521616326091,9.54590187732965,9.74872181524252,8.90835373306003,9.8315535660624,9.71040658669314,9.24918017190488,9.6888181577222,9.94835030281311,9.24810553015497,9.51187008046824,9.51176475482852,9.62289610857188,9.88663947771512,9.76013980999192,9.8247629762561,9.34126146034847,9.8169093719679,9.60799318004758,10.0334429851067,9.57876034879002,9.72271336739891,9.47903214293087,9.05016154417805,9.99450312032059,9.49633314494171,9.84707664481847,9.5593775448057,9.61770620774648,9.84575760161266,9.739124329695,9.50287586890801,9.50903322079579,9.76554997529155,9.68400687105111,9.2445794399932,9.79432017484662,9.88257946285917,9.20196871394322,9.64961967406662,0.0260297810146318,9.68310150201141
"ENSG00000143933",9.45556086530679,9.62167092019185,9.57019276488243,10.1105056395664,9.57999682283751,10.1544155315086,9.81461701106872,10.1453049820605,9.63785089037036,9.58862883054679,9.72021489975622,9.7546026981565,10.4939031481183,9.81586037047223,10.0952176490134,9.86112148455739,9.43863827237929,9.76119295174576,9.47942220613386,10.0584585485459,9.04700789660808,10.1799841032335,10.2140332347332,10.060112035091,9.55294594254106,9.39649808004347,10.0572329865373,9.58155202120466,9.9545798731158,9.38811236832658,9.41915426000835,9.69197955507645,9.68015359858862,9.51986449392012,8.72334905955976,10.1655102675743,9.74633609047423,9.66351012352859,9.14243538069456,9.62692883597995,9.58495304294688,9.52345686912083,9.45715344093992,10.1538845513897,9.46559278718005,10.1285626671628,9.38626503579697,8.71825358748645,9.2632269573767,9.59083245091402,9.3426454421818,9.83815829358868,9.2373257692685,9.52612964430435,9.8602028256671,9.35996696695613,9.41193313623568,10.4864620163758,9.82801415658145,0.0380978768733704,9.68019790399207
"ENSG00000080824",9.89645405569135,9.49504933533659,9.18101992783739,9.90867281321047,9.92630272268081,9.34494569251223,9.81999320959427,10.1346499174701,9.26048005066339,9.50676209716172,9.94955850919491,9.75213061908974,10.1706237805449,9.53885159917501,9.85560027666567,9.50806901980924,9.38829506428537,9.67861024119749,8.86541253258679,9.45392220566463,9.3421595271142,11.2977569534871,8.79011369123979,9.6704733073498,10.3617475140674,9.49585620272874,9.6392128877626,9.84782251647136,9.48284784938689,9.95246333318788,9.52458457326953,10.1421728785547,9.72938628324928,9.41943816084699,9.26558582966255,10.1166166119328,9.59626610627194,9.43553660712061,9.22213894804032,9.66866182078573,9.83067577259356,10.1995220102677,10.2639899338624,9.85644832219514,9.89707093939788,9.63326227879316,9.63032918245866,9.85527175755736,9.6836367059736,9.2557264301941,9.54645141760831,9.76226994236875,9.46103268325977,9.37898416582119,9.69470116672758,9.03921312281547,9.66384848270013,9.7863965769854,9.55291137858768,0.0403267842986089,9.67166080581474
"ENSG00000096384",9.71228262166803,9.37022765186453,9.347885307383,8.77404592587223,9.73693695502586,9.30900689394573,9.64942435121975,9.41995084105367,9.5278139987914,9.58702011050212,9.91415604657927,9.23507125840759,9.6305695813472,9.70563769499006,9.75341313104994,9.78805626886783,9.40168754882749,9.74596672847508,9.68322405056791,9.9723671153917,9.96884165785092,10.2513480766817,9.32206933864165,9.25517547290778,10.231463842904,9.83998585869171,9.48771883347281,10.1639792444901,9.61119709816126,9.80007999044455,9.67750382908374,9.37024597511804,9.33471049015376,9.54690975733604,10.1421881038198,9.53184937552462,9.77575935676878,9.63095098986335,10.1140046917992,9.58265627566706,9.69233627873956,9.23317625249897,9.336167516738,9.9086347296876,9.86401955258357,9.21026360936406,9.65937373689967,9.72830889919623,9.70716987122894,9.85339605282841,9.64120582431117,9.78124884775966,9.24785145508179,9.4399041619508,9.20891885448923,8.85358591247285,9.99289958950517,9.9632288596591,9.52501187904279,0.0321605778533427,9.6228827834788
"ENSG00000009307",9.2164542257,9.70616653010994,9.25290651340419,9.67116764302618,9.49341493619376,9.81607827750699,9.70649267078709,9.67658531355687,9.44663686147939,9.65828915955859,9.79415810277916,9.68024508108468,9.41654718843374,9.5062246490697,9.6268170757839,9.25972062331869,9.45721700290928,9.45115476588867,9.43853414294512,9.48321073173106,9.41116140393425,9.80350524116287,9.2726483031657,9.62504446260323,9.9636802285003,9.8206637304847,9.66931633085148,9.73984763546014,9.08653515317657,9.12756264712993,9.23907008545843,9.80956026634117,9.43162794731464,8.21872202821743,9.14622388621828,9.65579450057835,9.44289431371869,9.43647894457044,9.42693413348472,9.59984533990662,9.65322051327938,9.94622642875959,9.37300724465244,9.6075682217854,9.19475191075544,9.25565564092581,9.41639134161408,9.63705399733303,9.08152977607708,9.41923723809312,9.53680654890764,9.30283800960544,9.41639029002437,9.19696026163409,9.4075882040922,9.36927031445755,9.67605682564252,9.22791720336605,9.20380924489244,0.0290699816294444,9.4679223270075
"ENSG00000196262",9.50268849231307,9.40001663346194,9.61038277814579,9.66034894519828,9.50510405798379,9.41851629289573,9.26670051658612,9.62234732950315,9.4344676274547,9.00604683144471,9.31607072919982,9.24083659816868,9.99586789457132,9.72513183054537,9.90379634303617,9.34066311873176,8.80348780522233,9.22919548107565,9.22610973905626,9.9607421832487,9.05871817474062,9.43425766529474,9.66597378259145,9.45774696748499,10.0004814712624,9.80541920034134,9.61746318149907,9.28592308792037,10.0818581124335,9.34999840229975,9.32098864108263,9.70357729575433,9.55303560540695,10.4486782278769,8.55137804969031,9.842371293938,9.67651505744795,9.68031398276575,8.75856548474861,9.09814199674735,9.37812485243026,9.97546012301722,9.79811538239324,9.83770903429581,9.56971093464572,9.42411343938644,8.91678760277667,9.13591415710599,9.32247722223478,9.35960334822449,8.7520981173107,9.94035266783401,8.96090241576627,9.6063279685684,9.37864203388795,9.51089200936071,8.9250164978227,9.80346772329857,9.36789274876976,0.039201409974729,9.46650059641187
"ENSG00000065978",9.03473274951136,9.5358722767941,8.93099213240446,8.94649510572358,8.98391778389642,8.97199900819809,9.42970438366384,9.25310234426705,9.57514030655723,9.07027403043984,9.26177114684438,8.98002122513303,9.35160037527831,9.59415337323935,9.53432879376411,9.2534610108199,8.94389781207339,9.21012707756935,9.54275077992205,10.1789506665988,9.1070941210811,9.40921417906323,9.02919266153469,9.30726256505093,10.7131439308248,10.4236758851411,9.46974892800978,9.50293820744712,9.5164364980171,8.99335933423504,9.06637706223142,9.30361610894622,9.34503506514772,9.76816065469299,8.88790479111849,8.83928372718724,9.80391332597953,9.73877881058943,8.83295374229313,9.50904878034786,9.61695834100824,9.70269834200838,9.0714415511768,10.0168505767,9.30122408987403,9.04502777902685,8.96192653944198,9.26026962835634,9.26419017159898,9.62994636695651,9.28334656945359,9.68273417157045,8.97814548356654,9.56539921632103,9.21554361527767,8.89925809195689,9.22930583013609,9.3777151536637,9.04926364577353,0.0409337522274118,9.34409620212721
"ENSG00000156976",9.2258934395008,8.99255939751213,9.13715172859827,8.98204076750147,9.05487160686067,9.49229184569916,9.18749581230327,9.09563268233202,9.504790632009,9.50591099674534,9.32428807051253,9.00569940422094,9.02388496337148,8.93142146810343,9.34992635526824,9.34246830570688,9.21298131081682,9.14290075386201,9.2949849163586,9.17379248849382,9.37591039518178,9.48000040636864,8.09199070761942,8.96806837254827,9.33248698554194,9.04070697986827,9.33782302274535,9.65418925562583,8.54043257901599,9.16431703767528,9.46149355558581,9.63079630045193,9.94855437706467,9.11181543528294,9.1561606377413,9.6036959897251,9.42457672327448,9.8338695345803,9.58653744563371,9.78632168521303,9.71806309215092,9.61829623985068,7.84927830752718,9.75691977435838,9.22225586538933,9.62402732880016,9.36867155973408,9.4392289931849,9.29309188999532,9.40222101981353,9.04305057406341,9.72178125075366,8.97330070117458,8.90353424185223,9.47936086683472,9.69698167754635,10.0206212732811,9.69273449346716,9.61604417785037,0.0417265174843459,9.30424063898558
"ENSG00000070756",9.14756579883091,9.14764753665492,9.06450506799879,9.04244462382973,9.4177668685586,9.33982116642551,9.25829895256175,8.86920782507767,9.36241015232635,9.2363793125938,9.28188156990307,8.86201814388811,8.74495328977185,9.04443016570632,9.35018262695695,8.75913731424317,9.10187286129991,9.02169812474723,9.25871300816402,9.44274464380076,9.38315403337991,9.11017889905559,8.38821399385104,9.06714533484405,10.0373058526832,10.0873542269221,9.20493127720041,9.59177462102504,8.72212762550657,9.12635696664558,9.26013331721315,9.40561788104421,9.60761441399377,9.39099565022197,9.2041535038279,9.76416792911529,9.56009429786092,9.88998144620024,9.53254530251005,9.4058130401978,9.48831527015245,9.60834044336971,9.31014649315058,9.02200555517294,9.15928302756902,9.05898827167509,9.30342988544036,9.44175632047325,9.66797455319375,9.35767464790296,9.03615340771451,9.50454901475861,9.06739333334303,9.2890629236598,9.54502181804918,9.36991715188185,9.41203741260456,9.10844538605753,9.1111906134197,0.033131212753281,9.27720379993605
"ENSG00000132475",8.94250682538237,9.39677531616301,10.02904768909,9.05472064136463,10.1389499304482,9.22346504541294,9.07182530142969,8.85334452965767,9.53963699465689,9.36762538608674,9.01202566212772,8.94273859954223,9.20801399701876,9.20249959651351,9.3021126862264,9.59281809086708,9.11428436646849,9.33131888467413,9.31713559259743,9.4007875887123,9.43292055229816,8.9414982320072,8.52292328605436,9.16882994575499,10.0454925394181,9.62267479682913,8.99163327670199,9.22633912107052,8.9790910650025,8.85979981573412,9.18274451714988,8.79900871950491,9.32270990635383,9.00538618766582,9.74489318617385,9.7328399656041,9.52854449323635,9.32589785334378,9.7681300248838,9.38959607095627,9.36276709874294,8.60200963090085,9.12602204951422,9.4093618428799,9.01457089138555,9.85545872390466,8.7556959100278,9.15000289869711,9.71442793187444,9.34002694506795,8.95759573211313,9.42094656612582,8.81584941799934,9.00507000898937,9.24204679695767,9.61350479224101,9.01824644807843,9.18333253071156,9.36827976812381,0.0373561459033743,9.26420003838168
"ENSG00000166598",9.48365014297676,9.02114648793398,8.93991140006454,9.33600245121549,9.55441454406716,9.05066052715919,9.02584155653417,9.64733808692128,8.9110474616197,8.91636970056464,8.87292827362549,9.25027166572473,9.89253728432959,9.27342398750829,9.4244707811884,9.49595514623366,8.68223824501199,8.90916298975808,8.86147214419566,8.86582987220978,8.6896497980124,9.54920047109259,8.32857084145729,9.20756199756844,9.342393615672,8.94551274418134,9.071547961156,8.91428858939212,9.6943304680783,9.47366551982839,9.39717745243929,9.05967923279866,9.39655262521305,9.35416999723713,8.63140156694744,9.08663047316352,9.47727481251408,9.39312877618362,9.26773099700065,9.1428059014127,9.13446378647447,9.05891175242829,10.5388073872231,9.61487538358005,9.50788298651945,9.41143311473215,9.09776529081873,9.11570718777495,9.28763330581665,8.76167142858523,8.80238093679903,10.0729494784796,9.23462903096518,9.41046251756571,9.01996708090172,8.87424911625215,9.19814076889191,9.23811088379009,9.70784827706905,0.0401926563019133,9.2190819712688
"ENSG00000122566",9.30275631811913,8.90089888785904,9.00464466702669,9.05017177780882,9.34234631406172,8.86103650449763,9.2148466457573,9.0557740338168,9.17174136626953,9.06309154345318,8.96655043972093,8.81467078532699,9.14535690391475,9.1659253003236,9.09812775375538,9.33704595434108,8.86533510982888,9.08807410181283,9.16104446813755,9.15178464610639,8.93710463923685,9.20248797526936,8.49125696997106,8.98935369231268,9.08492086628359,9.0441148612603,9.17669512764322,9.102181856221,9.10442597167502,9.38217568199157,9.18334959620104,9.37740586017284,9.41368542389035,9.70718993571203,9.01495311340452,9.2156684092854,9.5714737014487,9.61411405504202,9.47324652568703,9.33879841343292,9.3845652302878,9.52871261038252,9.09518543146739,9.62171053287988,9.39604912070406,9.3543982010305,8.924295122989,9.28319986682599,9.37116340961541,9.03419155227673,8.95013273223293,9.29810785391047,9.1862341114591,9.27781674508458,9.11758943491993,9.4882329028728,9.52023086510152,9.58482183690596,9.30596095246284,0.0252943359221667,9.2018377069744
"ENSG00000067560",8.93164938175014,9.47563519113535,9.63656729770861,9.50157587446827,9.25647261732917,9.45321471632342,9.43642266297234,9.18055676783368,9.25176374741825,8.97713344813172,9.21377623256609,9.1805720372769,9.30066631412397,9.48912728665435,9.36610994200273,9.22446234251945,8.81687885540655,9.25132480866951,9.69416556607994,9.89269271565328,8.75871936899825,9.44916761098126,9.71021992106746,9.31933034594841,9.90986249298594,10.3399048168641,9.4472505993679,9.02334189643843,9.28306725053755,8.65635276124613,8.87786588716457,9.26459469669647,9.00249949544836,9.13986748859679,8.44554714139269,9.48949644116833,9.28370072013729,8.99337242957162,8.46213550227829,8.94649362735241,9.05195436143713,9.23373258923617,9.14978086399351,9.3538456962764,8.81894753230992,8.91833999157686,8.77679203338706,9.08762514485848,9.14418110973359,9.24385911842536,8.88162211338287,9.03684884355654,9.03749336963007,9.15049308097589,9.0295151375424,8.89297137046585,9.01206834462814,9.03157504120533,8.92634897167699,0.0369185975100895,9.18833140702652
"ENSG00000068697",9.25268788742192,8.91956825452979,9.13736132261384,9.06847324669266,9.74057709523964,9.4605565135885,9.1300829578994,8.92439934996916,9.37496834514793,9.04432614649887,9.03373577572563,8.72303742392898,8.90791766349439,9.24975311952073,8.73204860311928,9.17232691442943,8.91897895316774,8.77236700265187,9.14868092946891,9.17709791587835,9.07837520381332,9.20414620143456,8.37660370441612,9.11463834054881,9.00801174049538,9.02518034805123,9.16081234112942,9.39294538776934,8.91076327417917,9.17342603062743,9.57152209288067,9.15818986441512,9.46022943684271,9.08103648887253,8.89570725267116,9.01327083778943,9.40174398569474,9.38988925686609,9.31856673347317,9.2248679872775,9.2896617921494,9.33350168486215,9.26098124313988,10.0185044988008,9.21655554725029,9.27402124512491,9.0141050512521,9.33820499150754,9.28003434732958,9.1141200519659,8.78102227372627,9.39085638925723,8.7778452587188,9.36129228701439,9.00916433304738,9.82789895751291,9.50896529294723,9.63422287891518,9.72807755116012,0.0317334515856994,9.18657470518503
"ENSG00000145741",9.08734957779873,9.07114852914081,9.1315863629714,8.67512052129746,8.88581600141909,8.98022230933191,8.8812306398657,8.95704688815093,9.44229721888424,9.02320005883967,8.97788071473218,8.36452934060247,9.05619975712118,9.0015465458239,9.25032757631702,8.84666709933588,8.79258047706682,8.73074340079496,8.89924726479165,9.59143497694213,9.05794043977167,9.17593527061965,8.87660199532454,8.79378149344824,9.92210960705406,9.289032019788,9.21235516635991,9.58853416300515,8.9901310613369,8.88283036749027,9.32178828106323,9.23632890765282,9.54942479734561,9.79006196775676,8.306850988812,9.26259890464938,9.71078719851993,10.0456848868155,9.29696102777716,9.24029638364756,9.21953833272301,9.26501655643477,8.99702995234276,9.61633238517425,9.15458804202653,9.10364519682935,8.84285321377811,8.83491614874897,8.8319288108946,9.13022591564086,8.41587515745805,9.84384940879545,8.2902392606531,9.18815332211111,9.25526872858074,9.1060913395214,9.06442125992899,9.32036857728436,9.18848204673392,0.0401835529300014,9.11635650584961
"ENSG00000104408",8.93691866068833,9.15338000300227,8.97234738449443,8.56131121923793,9.16364447173506,8.99293647144944,8.79997679698588,8.74915578210147,9.47564688423822,9.2059579772811,9.1955263402586,8.45050181833809,8.55283625779286,8.60655838033364,9.19147454047232,8.60270385037383,9.13015302061193,8.75470688770011,8.77177584248689,9.22341829813542,9.2069740104866,9.06272293081099,8.24936806257233,8.54904410546469,9.96071496058788,9.32913647285135,8.94196844320789,9.60890384370705,8.3858243514762,8.72708030296165,9.19708788443816,8.97808622242771,9.66935634337963,9.48370134584073,8.50920365527109,9.01543826414726,9.45311404169216,9.96330052487225,9.20724361400359,9.30303729339114,9.29203899010689,8.91529523874856,8.92715620429932,9.27596748804554,9.00118404415724,9.16542375215289,9.06446208891551,8.66285175616153,8.63465660237616,8.93579946377169,8.34694688736082,9.58721082487263,8.29242471538777,8.73671827430929,9.46622691189043,9.33732491963218,9.14134583606209,9.0107506198972,9.08618057531484,0.0429932723791159,9.0198678433012
