"","X121L","X121M","X131L","X131M","X214L","X214M","X221L","X221M","X228L","X228M","X233L","X233M","X259L","X259M","X263L","X263M","X276L","X276M","X280L","X280M","X289L","X289M","X293L","X293M","X295L","X295M","X296L","X296M","X314L","X314M","X32L","X32M","X339L","X339M","X8L","X8M","X90L","X90M","CV","mean_expression"
"ENSG00000156508",13.7519930967947,13.9762380108385,13.4406669635872,13.0049128985123,13.0784111603829,13.1442503086106,14.0342088043278,13.1540438634891,12.9366631850426,13.8718377375723,12.8910775974947,12.6086368949236,13.1018351610544,13.4335473994014,13.1680507060706,13.10220280125,12.8240094978667,13.1130893377211,14.0923559568134,13.1972774708788,12.9040936466061,13.1188642043814,13.6389488171743,13.4974524953383,13.7472692225383,13.0255480857956,12.657325185972,13.0277122123381,13.177394904645,13.2951535362048,13.5023866199868,13.1349916109653,13.4481249505537,13.6128200564556,13.3884782306053,14.3159106984256,13.2593974759268,13.102678614393,3.00160786767648,13.309996300551
"ENSG00000142173",10.8586512188578,11.0585162315935,11.5132984865828,11.7460447214023,11.2790990781583,10.9490719833399,10.498464284946,10.5063521439088,11.4936778933331,10.8018732585136,11.5466545753089,11.3094230581057,11.1472689803121,10.8937644990624,10.5776729747535,10.6837973206651,11.5223955213656,11.0479968526277,10.8060126493226,10.3627388979783,11.812352610055,11.6924286331258,11.4785822509765,11.3356855743106,11.2932276683928,11.3460984735431,11.7211408310089,11.4366026310259,11.6655182843924,11.2821954958159,11.3353367158305,11.3330465686053,10.5990358473441,11.0171912933517,11.3527657416908,10.4933941261164,11.0723351175615,11.5449573739608,3.61510988370064,11.1688071017696
"ENSG00000150991",10.2380761128779,11.2031161575492,11.2836598700395,10.9277359467663,10.2505082291108,10.5079654425586,9.80937220731882,10.3777620896593,10.7621671112711,10.9207439475286,10.9256391084537,10.7767737251654,10.5567969535401,11.1433567582605,10.4483358700373,10.7558669930176,10.6547153269357,10.664936379597,11.1189920709532,10.5135390150442,11.1094356943914,10.9732720539297,10.5097625828626,11.2793738933651,10.6184061424316,11.3670955633821,10.8524464759168,11.1803658259212,10.75695425704,11.4062862750188,11.1716884758238,11.3324397875757,10.1898022260492,10.9387221112681,10.5451013219613,11.5958852440236,10.8777991031523,10.8053382634488,3.60629523972956,10.8250061740328
"ENSG00000100316",10.9628010934541,11.4767164934023,10.8350946027925,10.572431455253,10.3811986509925,10.2976067800002,10.6185561175528,10.0428927458475,10.4576286506567,10.6179103428487,10.281239298728,10.1234682472941,10.5641715127838,10.7173556773029,10.3720184219855,10.5225798787666,10.1552896862579,10.4599246203386,11.3996094702483,10.685384097326,10.5256823484806,10.6548038606134,11.0203108511416,10.8176859734017,11.2407530464119,10.4696793854442,10.266351257789,10.6328573970591,10.7144614756338,10.8876433571596,10.8381968023707,10.5052854891907,10.2987466973661,10.7394152453291,10.6906469344406,11.8806733188414,10.5180399182931,10.6524266250209,3.54496516896562,10.65519836389
"ENSG00000100345",9.88001924095065,10.2957836504576,10.6387343300358,11.3273698806481,10.6041720084915,10.7393113060734,10.334503140227,10.7237164097907,10.9192370618731,10.5830823745538,10.0087809681206,10.9187091217926,10.0338546269951,10.9857793363127,10.0771175327818,10.7142957509302,10.8756547062173,10.6830595921402,10.7715361845795,10.3589671487424,10.8004062197661,11.0980149092993,10.0044162159613,11.2968667781739,10.2787594808786,10.8706966258039,10.6216425476416,10.9357296869234,10.642788420687,10.6293298877168,10.2128572588658,11.1565830231423,10.3346372013244,10.1680598583881,10.6950519309652,10.9120724930189,10.2462184729354,11.0062246723692,3.54896201591831,10.6153694751467
"ENSG00000026025",10.4178562877117,10.98650903066,10.6064622919047,10.7438574320516,10.6579235843725,10.4088719101925,10.3446222748229,10.2609067030139,10.5541007787465,10.0711258447979,10.4248490764482,10.3317940508077,10.6028143845925,10.8588995738128,10.4472281455179,10.4937504408689,10.4577652088744,10.3974383417329,10.1115337123324,10.2670895197528,9.92404397331225,10.7632128063071,10.1688583471611,11.1154797722718,10.4476366531964,10.6905827811004,10.2846317989554,10.3523649985429,10.5714368770529,10.671731721425,10.0793256539889,10.4143719911816,9.89409339650851,9.91441398638329,10.5976819750929,11.0910659537067,11.5159782742688,11.1298597269468,3.40190194808784,10.5018991915899
"ENSG00000184009",10.0716327352918,10.6824702155888,10.7432656427284,10.8266408905099,10.103358788782,9.98394333100727,9.41483695462555,9.66671831441464,10.3430764648435,9.84772782482284,9.901469769008,10.3524433941871,10.3751111636664,10.5056718452018,10.5574039661384,10.2973037594994,10.3199174450368,10.288124992681,10.4197679304667,10.5731535206011,10.4911535719276,10.6163632427477,10.3384742482312,10.7738320776128,10.5908163403916,10.8069060516704,10.3528040985266,10.452765640335,10.4319067811377,10.7712292560656,10.7865735564415,10.8626664605598,9.88732861200188,10.0353321125641,10.6885668085869,11.0705009671688,10.4157983404043,10.6816092930707,3.47223427614813,10.4033859581196
"ENSG00000197885",10.5427134184121,10.5955736571246,10.0842638042883,9.72048514592324,9.82840971240326,9.83733078210877,10.2893413843831,9.50687306586187,9.79417813629886,10.1771482129334,9.70577108500197,9.51566680800894,9.95141112164553,9.9252858221606,9.63568269646201,9.79077803308937,9.7054429562745,9.91944113290999,10.6390291720175,10.029698779208,9.79343939301672,9.98690169734415,10.6442984617175,10.1645905863461,10.7195702399982,9.75962610865622,9.4973361888452,9.97949063632858,10.1627992066314,10.1123879605314,10.1979153826146,9.84803284371889,10.2683115253169,10.3011898427272,10.4196718047475,10.8156901612837,10.0395964177701,9.96161821229274,3.48181164654414,10.0491313578001
"ENSG00000174748",10.4977815716327,10.5259381871902,10.0285890173298,9.64800052361945,9.77017844150689,9.77581482967522,10.252002871064,9.43439954551645,9.72318727719684,10.1223411262395,9.63511686905827,9.43857875748608,9.90621503461342,9.85058746343957,9.57137607794816,9.72916004701315,9.63759047437996,9.85976447734182,10.5786541087263,9.96186645023667,9.72219525157686,9.92254486589063,10.6007253964655,10.1006358710845,10.6800959594359,9.68315773471948,9.40972844951769,9.91866448859839,10.1065167301582,10.0538171628756,10.1396041236186,9.7832987507209,10.1737942569929,10.236384824334,10.3729091828205,10.7762019254917,9.99778564688566,9.89611078601297,3.58231402238796,9.98740301469512
"ENSG00000167978",9.83814151185261,9.34582584171367,9.81659426970948,9.78828640668623,9.99391282912615,10.0889821141228,10.0856875318774,10.0336314650968,9.73977459002869,9.9796209703745,10.4485702007766,10.2465248533107,10.14739864775,9.69137135227991,9.65924404833779,10.2719703630521,9.9949399827259,10.5532294210468,10.157270099964,10.4364690447007,10.3495476801961,10.2565671837207,9.91521693839363,9.756804597935,9.69312432867143,9.78115917794928,9.82339993887375,10.3067291466884,10.1222765449795,10.2292287739484,9.61595999757586,9.48542050669725,9.4816536815923,9.60197520356604,9.95101049307912,9.50888554817995,10.3957998776886,10.1013949766373,3.08699169402562,9.96562105633962
"ENSG00000145439",9.93646105036095,9.56822222819631,9.98513361739226,9.7874593768799,9.7818787512902,9.92588706919178,10.027516902394,9.96458140040618,10.2637295958444,9.9055210928941,8.97543484402325,9.66361634523289,9.95712011013234,10.3964979794992,10.0509233812357,9.81697254980247,9.48709292054462,9.25372936368828,9.75885642065512,8.84707044774444,10.2185921410874,10.0066231466096,10.1563497875389,9.87277747553418,9.93393460457852,10.0741455863496,9.55954506087093,9.36437874370068,10.2334186311109,10.1686733711441,9.97209793716295,10.1258672122844,10.1874348033538,9.27143086102308,10.0330920909442,9.21744839136982,10.268149131977,9.93918851286122,3.74470147150368,9.8409698141292
"ENSG00000035862",9.2332335266537,9.37553845770107,10.2579839418841,9.81048383545982,9.76337775351887,9.67001905360199,9.18824134486884,9.06133537246335,10.1727023369678,9.166747425549,10.1058704899846,10.0793329537603,9.67254021657876,9.46593160235894,9.69950217315362,9.77438786635865,9.33857661518833,9.70809061305074,9.86873951754241,9.58644763370503,9.80891713305494,9.82178490677406,9.5008842969882,10.214128869497,9.54865853001095,9.62296165385404,9.78286851907574,9.67146179778316,9.93000625084841,9.85964786612084,9.61252769993625,9.98188665919619,9.40541016140085,9.20668701367852,10.3471458250346,9.8775045654695,10.2999936228141,9.91466476481724,3.4130278025331,9.72121639122907
"ENSG00000100201",9.19643944024607,8.71539053981947,8.72240454964982,9.33039956225231,9.74421908000615,9.86572161180776,9.64175978658015,9.97418046241097,9.39384907353769,9.77769880768321,9.82434913721297,9.93735018821946,9.76285560573367,9.2249497571378,9.69294553168923,9.83977322691377,9.38063158028822,9.86171310368966,9.14550738563782,9.76263439687957,9.49241532365318,9.3623811040291,9.4223846084456,8.80914051922616,9.27006734162899,9.10918243636188,9.24538012800403,9.50990054107778,9.39692422678776,9.6318628305943,9.5419844683865,9.44418202458721,9.49444370424535,9.50997126055718,9.30991011525789,8.70979029671495,9.820609365723,9.52536036945026,3.60615144045193,9.45791219716123
"ENSG00000108654",8.9924041764611,9.29385479734142,9.2258351349964,9.7375604788655,9.66581677625215,9.7253829298357,8.69478715183123,9.20782601407758,9.62901299671838,9.66656683876065,9.74942279905454,9.95065170797016,9.38784070392693,9.73782495028568,9.31117639570037,9.62047005662706,9.48273944893867,9.35525997560538,8.30452315320317,9.21139046455874,9.58489462883671,9.32366143122939,9.30284644800667,9.32190570147311,9.24298831984086,10.1227744195309,9.37381781499849,9.39872039169545,9.23689198498789,9.86321561767284,9.45102417258412,9.5510995206542,9.47694548669651,9.69324346840805,9.09630945514515,8.67488526051967,9.18085159314979,9.60475952192316,3.77464985743008,9.40661005758852
"ENSG00000110321",9.32556735315382,9.03083395533749,9.37487313070495,9.04139587831905,9.02883817388445,9.06823989703391,8.99507186612642,8.90936206915584,9.18961625591314,8.57675827899918,9.28506169335798,9.17510876463034,9.27432309597305,9.24284952189204,8.75331352253033,8.82015795559072,9.12468507329533,8.79807572621973,9.18984799534433,8.56385368666018,9.19733270921499,9.10458399029876,9.18501477567117,9.18623685940817,9.14778163172093,9.21323108593118,9.04884954711435,8.60113260491186,8.96350676868791,9.02103630952134,9.22434429861977,9.26299592714996,9.09912715834475,8.57747535445596,9.30497013221792,8.85360510476034,9.28792607901318,9.01413968691348,2.46488546223145,9.05424010310732
"ENSG00000009307",8.6800947455819,9.21049553701433,9.04965004845275,9.19345274248437,8.98266268827238,9.04350310399416,9.0321633037205,9.38240326098832,8.96372160302629,9.18216655170664,8.93667122334424,8.94491738325302,8.85146306165703,9.33133136671156,7.79499696853687,9.11209053263628,8.86602097700067,8.90850868167803,9.54100757985969,8.75904540394101,9.05772484407457,9.18208320328456,8.85425971361243,9.75145476416137,8.93871932103751,9.01963074405033,9.14773969857693,8.92155964640128,8.90597398595578,9.20812688487224,8.84480779847442,9.24703230297757,9.35224697769869,8.84999938212287,8.77099016208436,9.06784352245164,9.04868281665249,9.05299590986743,3.3217098671703,9.02600627479517
"ENSG00000070756",8.86779377121434,8.89646886777736,9.45958158865831,8.81685844901594,8.72135021500707,8.63911149581472,8.93571734110261,8.66765068791624,9.070016662823,8.68470387050122,8.88042263074673,8.79479829352963,8.88650133060874,9.14498721516197,9.10310895654116,9.09617581401619,8.47453787079884,8.99852619441257,9.76437654679693,9.16099364270842,8.89226211668331,9.09746293022027,8.9290741596827,9.0395856440076,9.16553068451736,8.74415630443901,8.18057358021605,8.70640801830248,8.95033880151448,9.18295634766378,9.19454526501235,9.00601919234387,8.78958380321213,8.35914494583549,8.93205521892131,9.46422016463695,9.3676443549638,9.38685785818797,3.45495891616041,8.95926581146087
"ENSG00000087460",8.5035367634979,8.89698618828137,9.55200788259689,9.09222941659142,8.62009507949214,8.58989125354884,8.58180796655513,8.57409742217824,9.05496912494729,8.45817554094276,9.03287029529269,8.93401732794108,9.06245765964127,8.95791460259124,8.88886725763834,9.01181297769382,8.87277742275564,8.66243058424051,9.09620366287362,8.91918090209531,9.03590330771729,9.08661475322622,8.85796299933746,9.21494508664557,9.0185888234078,8.82745832820128,8.73926748261793,8.5642143421143,8.81239536376376,8.7661421716013,9.34243755143223,9.17521892117072,8.88743752537154,8.59521329487783,9.26662439807108,9.59473239181221,8.98058793362611,9.0026231649365,3.0220090645051,8.92449203082439
"ENSG00000115677",8.63818978021505,8.7786371352531,9.28724016322222,8.83156261632829,8.96892158417896,8.92151015792643,8.86678333450132,8.6339415351203,9.00498989234474,8.53210285760078,8.74540123012277,8.69090237978069,9.04522143627271,8.93274275978296,8.68887303225757,8.72912662648305,8.75319346301586,8.42900498091207,8.97264438650828,8.19854208035218,9.04575934021717,9.02310176357171,8.66512806979696,8.98516653994532,9.03446888352454,8.83483718235859,8.74415724941973,8.60779510494427,8.84969942912955,8.60819325035089,8.80729863814634,8.80867764461269,8.60111253717403,8.1663090049212,8.62247547195759,8.52379771178319,9.12209081583372,8.7465497454035,2.66633794474,8.77489867934922
"ENSG00000156976",8.91917471432521,9.10220089527939,8.82275027634694,8.58268052488518,8.58852674485323,8.63885745654138,8.47853689406911,8.52739666015327,8.64300780029709,8.72250262439093,8.77960968362357,8.61044332595086,8.54949017120765,8.82215275122527,8.32009589797985,8.83073263055395,8.4440371428753,8.59854032988471,9.16798914838628,8.87988149133982,8.88172333468809,8.74055889602538,9.11825319911101,8.7990206530298,9.03503279963031,8.74460836607066,8.70532018708257,8.6142891247739,8.90033121502758,9.28253451553713,9.04460107665335,8.83528479881395,8.84665799230142,8.8093014509,8.81776099597835,8.63629636974175,8.72820464540455,8.72299851698029,2.36912247586223,8.77082592899787
"ENSG00000122566",8.61688480225478,8.58634646093209,8.3938981223069,8.70198825692525,8.76377153548009,8.60440508062892,8.24934248290986,8.34090357978897,8.90783066022536,8.52889950209304,8.72310760184198,8.90832248898529,8.96237716697589,8.75793336351837,8.78075897304411,8.70148304135027,8.89140898229621,9.03941453544008,8.37226448440472,9.10812521560478,8.77555630030746,8.71144340995074,8.97302816126024,8.5079082272181,9.03009104392368,9.14192473935974,8.88739630376674,8.94422067400939,9.03024523781737,9.29890610241851,8.68457840421609,8.41658350632442,8.69635501343937,8.96949634395653,8.68882464584762,8.200032743702,8.5792305417762,8.62287034130557,2.93148901585147,8.7394252125686
"ENSG00000063046",8.8917066231074,8.81931193045734,8.9406561622615,8.62206575484705,8.63567326332615,8.4532553258574,8.62054697270054,8.24938158947334,8.53646332912854,8.40066637078479,8.34227540509458,8.45308248432515,8.94990235392604,8.682379876915,9.08327754795322,8.91556996006617,8.23552788712601,8.94034247474953,9.06848642437647,9.04920187059257,8.44106890290909,8.90921505373911,8.87386149093133,8.89139919065955,9.11508612451103,8.80740407790406,8.2446021315757,8.94674089125232,8.80032604707819,9.24912567791561,8.08936181361711,8.33036148239367,8.39384457608851,8.49333404285172,8.61674938677946,8.96714598081215,9.09264117799391,9.26192493831806,3.5766045386314,8.72142017353683
"ENSG00000198730",8.98130284458419,8.86178760201388,9.02962871930411,8.68234022934196,8.49882601721463,8.53005556284608,8.43089422524726,8.48182747770804,8.74792457975566,8.19830113215381,8.83378939991077,8.6332791361279,8.82203409153729,8.81906037147618,8.41930669542123,8.41599653664447,8.74688939014992,8.35224389902445,8.76915695401781,8.31186094651537,8.7989409711664,8.66510008040307,8.87303505515545,8.76767465726591,8.82918684704901,8.784578049364,8.66489302998762,8.21919109532809,8.66296726459039,8.64848185722532,8.87968203649655,8.84133565149417,8.66303068511185,8.32476124906072,8.92484710178333,8.6555299869903,8.90426722374666,8.59399799574438,2.47820832767473,8.66494754339364
"ENSG00000254870",8.49225054718135,8.20921370840226,8.59280061458318,8.58211964118714,8.37099115963267,8.49946053284189,8.6856811120386,8.26873061913672,8.62830544661859,8.68907775489466,8.63993772742163,8.65369865066919,8.92798476525333,8.45092499014598,8.68215365242674,8.63683532966038,8.8695763245183,8.81377576014451,8.65391669045706,8.93405761057382,8.98011137365146,8.68806282989935,8.739797538273,8.16175604010624,8.93645731083645,8.61413278966091,8.82033462705128,8.82157760113388,8.91545416986887,8.85317405241121,8.6454648931791,8.1151130877025,8.41740597618522,8.67396100328152,8.60640447030638,8.50986798486725,8.82458132189072,8.48951197067973,2.53285355201995,8.63407004417824
"ENSG00000198563",8.4862032296003,8.19540527071302,8.58528685549156,8.57784978396595,8.36171381661487,8.49146311495471,8.66562470089961,8.2637298051774,8.61831444359245,8.68194776900704,8.63486028137742,8.64922419474878,8.92063033832895,8.44491915982088,8.67172811174358,8.63262771936488,8.8654999465393,8.81249850369793,8.65109115103099,8.92581168976871,8.964659932062,8.67602973266452,8.72103029324351,8.15113014899104,8.9290432637748,8.6068577958623,8.81174297159871,8.81739220586142,8.91059712067117,8.84816702956374,8.64116322721079,8.10399562853661,8.41061927105403,8.66940112334856,8.6019902202731,8.50832747154969,8.81569348454099,8.48344853729421,2.53900527843268,8.62651893011946
"ENSG00000197111",8.62533240139067,8.66754674705494,8.74408439261548,8.36063221886043,8.37039051032957,8.09478844722183,8.40199797907384,7.8540132340598,8.60655203599033,8.2610889637609,8.28719900002782,8.41222700704086,8.78062776818069,8.4995421893732,8.77563192792059,8.72434771152984,8.62217735855824,8.68858769778247,8.94242323168375,8.79329222944143,8.70182894685196,8.7579764608387,8.65046293731255,8.73042933633528,8.67744427567494,8.49827880440552,8.26192327913956,8.76904807395196,8.91893103195876,9.01863896786105,8.40605485984445,8.58502511049243,8.49892840673586,8.31603571866307,8.70793863692383,9.1531232403169,8.62404104907457,8.63870548790068,2.97882959559554,8.59019204410996
"ENSG00000168385",8.42829003019744,8.55030838693925,8.98021797719205,8.78201956466048,8.56436254018422,8.52139981782669,8.3096912884294,8.74827278349547,8.63978819294304,8.38734698174123,8.68217541785239,8.64669400710718,8.53408928622419,8.47224286961812,8.20165944220005,8.41044514824276,8.52038227850094,8.28611041435713,8.37275459050358,8.16374816817692,8.78495570247092,8.58618233702834,8.7874295460375,8.78697792153296,8.67942909555519,8.62710335124379,8.65895014668394,8.37555815297495,8.46023090294312,8.41387104543926,8.7524166722639,8.70573056679257,8.69527453021658,8.4064937552099,8.69960743487698,8.41364815013384,8.86484950167167,8.38457455825683,2.22524282251976,8.56013901467696
"ENSG00000169045",8.35107645671213,8.1366226656041,8.24511763085592,8.13050991942886,8.627955704763,8.57270503109391,8.84491020719006,8.76526869135462,8.41475066374511,8.66123466541934,8.81829343659936,8.744054413775,8.92251163138879,8.57999233249022,8.45033589054832,8.63816150326492,8.463333356556,8.89083545673579,8.65794359990339,8.98274391012276,8.19982506937594,8.37910972071578,8.70824943934153,8.22697348246954,8.72854066193281,8.6485188149607,8.2840839410846,8.54264416448505,8.5680866352227,8.89012040375209,8.44289486766465,7.9925742506216,8.60897529423304,8.67244264410395,8.24046440465685,8.19638454141132,8.74322747612928,8.38634816442029,2.96319593232977,8.53573213537193
"ENSG00000127022",8.47215997804444,8.46044653120684,8.85765089874806,8.37857283340694,8.48213271528605,8.52703881921962,8.43028862239244,8.65127755306407,8.64300780029709,8.10692085836942,8.7107815841225,8.43733141535367,8.51010193495292,8.59649121629952,8.30860637535997,8.53313446401895,8.34186152095027,8.49467683205769,8.78157524028028,8.34851576817879,8.48463209812549,8.61956787674592,8.4969725237937,8.57972487326979,8.70321847295835,8.61940074695866,8.51002176401624,8.38883569563719,8.3900267370438,8.57795774040657,8.29557837099155,8.31607489164413,8.37192203637502,7.87105771124259,8.42471150940413,8.54580924834793,8.93003939421735,8.485932113712,2.25480734528773,8.49168570438158
"ENSG00000118816",8.22186564526952,8.54371823100004,8.76857559262761,8.35236715747232,8.27811078331964,8.17844326897522,8.43437151691308,8.54872782606354,8.32383920122309,8.18349692316024,8.69813770598938,8.55374764310179,8.29460406259598,8.56607202962864,8.45408447009618,8.68425390393137,7.99059352836483,8.62821706615567,9.36300993229697,8.85991911670766,8.37914539999178,8.79378385456384,8.24771922944894,8.84882256528139,8.29551862568592,8.33296204128145,7.87585611370394,8.42763674877756,8.46176419401063,8.78198187678221,8.23568045179641,8.61174339956113,8.0737683894296,8.17598553650557,8.5076012059458,9.34257186007246,8.66835983548591,8.63994518585886,3.72146768073222,8.49018426629147
"ENSG00000071127",7.76586522708871,8.43912166064733,8.71488783532445,9.21162541717395,8.21742069575237,8.35599889518314,8.48073200120487,8.50277722002807,8.69166321025698,8.55309589256941,8.3656505937634,8.79459052088311,8.55808776543615,8.69184909023015,8.09971236156178,8.09250058120793,8.22892668632707,8.2162048073979,8.47649381471405,8.01119645872548,8.76586372361776,9.06081224621542,8.09939165442447,8.56975402124072,8.70906085529121,8.66819200678109,8.60339147632801,8.53581872315311,8.23168117630505,8.66229926293374,8.73637439408006,8.88146443840597,8.2376019949321,8.21509869311569,8.37578932781066,8.46349992564142,8.36691978823364,8.63634762559073,3.4807504047829,8.48125689656782
"ENSG00000189403",8.72627193832805,8.81137734833344,8.459263569161,8.37430288044736,7.98074422987139,8.1603270459515,8.3480311100368,8.34007239048456,8.55234869118889,8.69082336508233,8.57318695980205,8.42328914565653,8.34994048138033,8.39283415712202,8.56199104088595,8.20102316694973,8.47054629127724,8.35589057720875,8.63361201942962,8.41626972404101,8.59301353510347,8.39307104649558,8.9088316690688,8.69208183908731,8.85528557845673,8.4730394796733,8.28693489802767,8.33363717349402,8.32580470755943,8.38508544242645,8.46428087885981,8.20661024060119,8.84876507059924,8.50787952368022,8.20053533384382,8.56600950749782,8.57953493332887,8.19638250688877,2.49034965369838,8.46418235519292
"ENSG00000179889",8.77679226727237,8.12032747403095,8.51688508186879,8.62968419823219,8.4522478116155,8.54355392563087,8.81483351544666,8.87337289619663,8.45016257437004,8.58991703850526,9.02782643174006,8.73097547517839,8.5519226109067,8.32669182517336,8.31023232010227,8.38578829328921,8.09147114950591,8.3686485699129,8.16943934373791,8.55852958954945,8.66468151129912,8.62260236547359,8.20783604820565,8.27048077727078,8.05788257573253,8.00468717779097,8.57787248996362,8.68438345835657,8.31623074825308,8.11977115790286,8.44213424746074,8.39420946265119,8.08838324376564,8.19117516127189,8.47728716614707,8.11314496079963,8.62271212002674,8.27507576956566,2.99585245030503,8.43210139037375
"ENSG00000166598",8.06874540722258,8.70833678133116,9.0810365449749,8.64157626808119,8.34872199858861,8.36876953338637,8.11127204472477,8.28671459706794,8.57122449150115,8.0667645668825,8.93819547166051,8.33131928335775,8.35610178478246,8.60264813520192,8.29000062269574,8.1583730378136,8.26979532933851,8.00261118844336,8.25726264845767,8.2204317369219,8.25035025756858,8.19695770435738,8.49819786969554,8.54200539092257,8.75941057064518,8.64835768755534,8.28089085733648,8.09210887078427,8.1744402254082,8.30507975819138,8.42465660186746,8.26355647146215,8.36219677870237,8.12832561150532,8.33191847295126,8.35345730282378,8.55265384364172,8.24801873237835,2.89375017416222,8.37085485474294
"ENSG00000164924",8.05563716783507,8.53444114432514,8.64487458982175,8.70074868710201,8.13693433794949,8.32901157369413,8.06090900025323,8.46569534394991,8.55554819913108,8.41974107169313,8.1248934465562,8.35377476482863,8.60364962994616,8.57633406454366,8.11670501030397,8.00114610044302,7.97538194120547,8.07814162073775,8.47169759882003,7.85918027724224,8.54874985218475,8.62618075741652,8.21157561815143,8.61402856905218,8.4660082655959,8.4775789878536,8.27177688775596,8.22461958429338,8.05152765744492,8.40130416271977,8.37291326331853,8.89316197295719,8.19771889771525,8.39526175122536,8.09782349545844,8.24831740880079,8.65195359051362,8.43428699799465,2.90327748274346,8.34866403396933
"ENSG00000153187",7.85265265172334,8.06525513097617,8.11627705398496,8.20671518196085,8.032077853774,8.04638362351231,7.91487050429191,8.14827025983096,8.050947427351,8.35907929618921,8.22156726454513,8.35828044171646,8.60491933057834,8.44759150486102,8.48921844760353,8.19487825165096,8.18644933578837,8.44773187148748,8.30014959571299,8.6484704887676,8.22058593845218,8.22772110698489,8.27084367974298,8.23450284337076,8.47746340722583,8.40546271092543,8.28693495851783,8.33514350976272,8.27496295111331,8.61395327656135,8.30606733682452,7.97281824060963,8.35354751901913,8.34086121212806,8.12774794514887,8.11572241284653,8.36338843468588,8.24541514267372,2.25019122369459,8.25960337218159
"ENSG00000183426",8.42080376056367,7.75368229012536,7.95842328297303,8.36193984936909,8.43706997823535,8.51532400634529,8.81297712195158,8.78643196275569,8.26344284806503,8.43023015364646,8.67681524586422,8.4505791446463,8.46294468301372,7.96081430656648,7.53294231358287,7.90636772703104,8.11431065608305,8.49246987391089,8.18123886842478,8.63212019165569,8.42341541191484,8.47762381078052,8.15366089245872,8.0548815427099,8.1890812288979,8.2195977726823,8.17822703278395,8.29648819860861,8.439802711665,8.2043890761687,8.125027774172,7.87541596292931,7.68267922720888,8.00255156763674,8.15318077429496,7.90198110319611,8.77640129733396,8.46720023845521,3.72399570395455,8.25717194443967
"ENSG00000085733",7.91038441952083,7.8306822405723,7.93340499238718,8.25930521277675,8.3375801884958,8.35661694712722,8.40923810716264,8.1666046635988,8.30271762720878,8.62529909774198,8.49797980069831,8.53010600808925,8.02082189981602,8.10320354782902,8.16618767013696,8.29075092684026,8.30672622511875,8.45895290056991,7.68804376734913,8.17538810050928,8.55626666240635,8.39452430079085,8.05116307301792,8.34103960879665,8.03663904198308,8.32552763179575,8.37531424408705,8.56991188846051,8.56887730671447,8.88298220871318,8.00809313601573,8.42238649427355,8.39228966037736,8.28581900737234,7.89354075410881,7.85294667892405,8.03573802935036,8.13529035823041,3.12870278100844,8.24995643234126
"ENSG00000266714",8.20708454889932,7.58002922145498,7.53346729402269,7.98365331843077,8.55973364245505,8.43156695683291,8.53257782921759,8.18735241775682,7.99839602457025,8.28984237438674,8.64356943629766,8.52447961308706,8.27510422056976,8.03087200525438,7.82797559509871,8.37853323363852,8.39373328478139,8.69211724893469,8.15498039571102,8.82359113843062,8.23571208268501,8.39290937805995,8.20389899343954,7.70818291156063,8.07498430737894,8.16097148353373,8.20773112405928,8.46205501469523,8.61768248344253,8.45025023608114,8.03642267766445,7.71474692601597,7.73724296371833,8.36173802070226,8.33912709630237,8.1511532715225,8.45748335243903,8.47249756000496,3.8012161372126,8.23245920218781
